animal.id,n.capture,sex,sector,date,bmi,treatment,RBC,PCV,Hg,PT,WBC,HW Burden,Neut,Band,lymph,mac,eos,baso
91,1,Female,1,12/27/2016,0.088,ivermectin,4110000,35,9.8,9,13140,0,5387.4,0,4204.8,2365.2,1051.2,131.4
92,1,Male,1,12/27/2016,0.104,ivermectin,,,,,,26,,,,,,
93,1,Female,1,12/27/2016,0.084,ivermectin,4550000,46,16.3,9.4,10170,1,2847.6,305.1,3661.2,1932.3,711.9,711.9
94,1,Female,1,12/27/2016,0.106,ivermectin,3920000,47,13.4,8.8,15660,0,5950.8,0,3132,1096.2,2818.8,2662.2
95,1,Male,1,12/27/2016,0.131,ivermectin,3770000,30,10,8,15660,34,6107.4,0,5167.8,2035.8,1879.2,469.8
96,1,Male,1,12/27/2016,0.101,ivermectin,,,,,,11,,,,,,
N2,1,Female,4,12/29/2016,0.072,,,,,,,187,,,,,,
97,1,Male,1,12/30/2016,0.117,,3720000,37,9.5,8.8,19350,3,10062,0,5031,1935,2322,0
98,1,Female,1,12/30/2016,0.082,,4220000,46,15.7,9,22185,1,13754.7,1109.25,3549.6,3105.9,665.55,0
99,1,Male,1,12/30/2016,0.087,,3660000,36,8.6,8,7200,23,2736,432,2736,720,576,0
100,1,Female,1,12/30/2016,0.096,,4850000,36,11,7.8,15390,10,7233.3,153.9,3693.6,2154.6,2154.6,0
101,1,Male,1,12/30/2016,0.103,,3360000,36,9.5,8.8,15340,10,7516.6,153.4,5369,1380.6,920.4,0
102,1,Female,1,12/30/2016,0.083,,4080000,40,10.4,9.2,6750,0,3577.5,67.5,2092.5,810,202.5,0
103,1,Female,1,12/30/2016,0.094,,4400000,48,15.5,8.6,14625,0,9506.25,0,2193.75,1023.75,1901.25,0
104,1,Male,1,12/30/2016,0.090,,3890000,38,9.5,7.8,7335,1,3814.2,0,2347.2,660.15,513.45,0
105,1,Female,1,12/30/2016,0.087,,4010000,39,10.9,9,9990,3,6393.6,299.7,999,1198.8,999,99.9
106,1,Female,1,12/30/2016,0.095,,3970000,41,11.2,9.2,8550,0,4873.5,85.5,1881,684,1026,0
107,1,Male,1,12/30/2016,0.108,,3660000,31,9.6,8.4,8370,0,4938.3,167.4,1004.4,669.6,1590.3,0
19,2,Male,1,12/30/2016,0.099,,3110000,43,13.3,8.6,6210,3,2670.3,0,2173.5,807.3,558.9,0
7,2,Male,1,12/30/2016,0.115,,3370000,37,9.7,9,10170,3,4881.6,406.8,3051,813.6,1017,0
11,2,Male,1,12/30/2016,0.096,,2010000,13,6.6,7.4,12000,157,4440,0,6960,240,360,0
39,2,Male,1,12/30/2016,0.109,,2210000,21,6.4,9.8,9225,1,5627.25,92.25,2398.5,738,369,0
38,2,Male,1,12/30/2016,0.097,,4640000,46,15.9,8.6,12330,1,7521.3,0,2712.6,986.4,369.9,739.8
2,2,Female,1,12/30/2016,0.098,,2550000,34,9.1,7.2,8775,5,2808,87.75,4563,263.25,877.5,175.5
84,2,Male,1,12/30/2016,0.109,,4070000,35,11.6,9.2,13725,0,9333,137.25,2196,549,1372.5,137.25
14,2,Female,1,12/30/2016,0.078,,4760000,48,15,9,10125,0,8302.5,0,1215,607.5,0,0
53,2,Male,1,12/30/2016,0.100,,3160000,38,10.6,8.2,13095,0,8511.75,0,3011.85,916.65,654.75,0
16,2,Male,1,12/30/2016,0.090,,3800000,37,13,8.6,12240,6,5997.6,122.4,3794.4,367.2,1958.4,0
N3,1,Male,4,1/3/2017,0.067,,,,,,,,,,,,,
39,3,Male,1,1/4/2017,0.112,,,,,,,0,,,,,,
56,2,Male,1,1/4/2017,0.127,,4210000,35,12.1,8.2,11700,0,5967,0,4212,468,819,234
12,2,Male,1,1/4/2017,0.107,,5030000,41,14.1,8,9675,0,,,,,,
50,2,Male,1,1/4/2017,0.109,,4480000,33,14.5,8.2,12735,17,,,,,,
19,3,Male,1,1/4/2017,0.110,,4540000,37,11.6,8,9900,2,,,,,,
52,2,Female,1,1/4/2017,0.104,,4680000,36,10.9,9,18765,14,4878.9,0,11071.35,375.3,2064.15,375.3
101,2,Male,1,1/4/2017,0.113,,3830000,33,10.6,8.2,16290,0,10425.6,0,3746.7,814.5,977.4,325.8
44,2,Male,1,1/4/2017,0.102,,,,,,,0,0,0,0,0,0,0
41,2,Male,1,1/4/2017,0.113,,4440000,28,11.1,7,15750,48,8190,0,4095,1102.5,1575,787.5
108,1,Male,1,1/4/2017,0.107,,3830000,31,8.2,7.4,14535,40,,,,,,
109,1,Female,1,1/4/2017,0.085,,4910000,31,14.9,8.8,16605,1,,,,,,
110,1,Male,1,1/4/2017,0.113,,4100000,31,7.6,7.8,13455,34,,,,,,
111,1,Female,1,1/4/2017,0.094,ivermectin,5840000,44,14.9,9,16425,0,11333.25,0,3285,1149.75,657,0
112,1,Female,1,1/5/2017,0.097,,3080000,27,9.2,8.6,17550,81,9301.5,1404,3685.5,2106,1053,0
113,1,Female,1,1/5/2017,0.084,,1940000,21,6,9,20160,33,10886.4,1411.2,3427.2,2419.2,2016,0
114,1,Male,1,1/5/2017,0.104,,2910000,36,10.7,8.8,23490,12,7986.6,1409.4,8926.2,3758.4,1409.4,0
115,1,Male,1,1/5/2017,0.093,,3640000,36,11.6,8.6,12825,1,6669,2052,2565,1410.75,128.25,0
116,1,Male,1,1/5/2017,0.104,,4430000,32,18.2,7.8,16740,10,7533,1339.2,5524.2,1339.2,1004.4,0
117,1,Male,1,1/5/2017,0.088,,4620000,46,15.2,8.2,16605,2,5479.65,166.05,5479.65,996.3,4483.35,0
118,1,Male,1,1/5/2017,0.100,,,,,,,27,,,,,,
119,1,Male,1,1/5/2017,0.123,,3450000,34,11.7,8.2,14715,6,5886,441.45,2354.4,1471.5,4561.65,0
120,1,Male,1,1/5/2017,0.112,,3550000,34,10.6,7.8,12870,3,5148,0,1930.5,1544.4,4247.1,0
121,1,Male,1,1/5/2017,0.089,,2820000,27,9,7.4,8730,5,3579.3,436.5,1047.6,1484.1,2182.5,0
122,1,Male,1,1/5/2017,0.090,,4060000,41,14,8,9360,7,4586.4,561.6,2433.6,1216.8,561.6,0
123,1,Female,1,1/5/2017,0.087,,4040000,41,14.5,8.2,12420,4,7203.6,124.2,2608.2,1366.2,1117.8,0
124,1,Male,1,1/5/2017,0.100,,3770000,37,13.9,7.4,12015,9,5767.2,120.15,2403,2042.55,1321.65,360.45
125,1,Male,1,1/5/2017,0.080,,2760000,27,8.8,7.4,15885,16,7624.8,0,4765.5,1588.5,1906.2,0
126,1,Female,1,1/5/2017,0.082,,2690000,29,7.8,7.8,10620,12,4460.4,0,4566.6,955.8,637.2,0
127,1,Female,1,1/5/2017,0.093,,4830000,32,16.1,8.6,12060,1,8080.2,0,1929.6,603,1326.6,120.6
N3,1,Male,4,1/3/2017,0.067,,,,,,,,,,,,,
N4,1,Female,3,1/7/2017,0.057,,,,,,,,,,,,,
N5,1,Male,4,1/7/2017,0.091,,,,,,,,,,,,,
N6,1,Female,1,1/8/2017,0.072,,,1.6,6,8.6,,250 worms,,,,,,
OT1,1,,1,1/8/2017,#DIV/0!,,,,,,,,,,,,,
128,1,Female,1,1/8/2017,0.092,,1560000,20,6,7.4,29925,54,13765.5,0,11670.75,2693.25,1795.5,0
129,1,Female,1,1/8/2017,0.115,,4580000,35,12.4,8,13035,1,6647.85,0,2346.3,1694.55,2215.95,130.35
80,1,Female,1,1/8/2017,0.063,,3150000,24,8.4,10.5,3915,0,587.25,195.75,2818.8,313.2,0,0
130,1,Female,1,1/8/2017,0.103,,,30,9.7,7.6,16830,1,7910.1,0,5385.6,2187.9,1346.4,0
131,1,Male,1,1/8/2017,0.093,,,,,,,14,,,,,,
132,1,Female,1,1/8/2017,0.093,,2750000,28,8.4,9.2,20700,2,7659,0,7245,2277,3105,414
133,1,Male,1,1/8/2017,0.093,,3960000,40,13.1,9,9720,0,5929.2,0,1944,1360.8,486,0
4,2,Male,1,1/8/2017,0.085,,2840000,23,8.1,7.8,10080,5,3931.2,907.2,4233.6,604.8,403.2,0
134,1,Female,1,1/8/2017,0.101,,4180000,37,11.5,8.2,14130,8,7206.3,141.3,1130.4,2967.3,2684.7,0
135,1,Female,1,1/8/2017,0.090,ivermectin,2430000,24,7.3,6.8,9585,71,4409.1,0,2779.65,1246.05,1150.2,0
136,1,Female,1,1/8/2017,0.093,,3340000,34,9.8,8.4,12420,2,5589,124.2,2856.6,1863,1987.2,0
137,1,Male,1,1/8/2017,0.100,,2700000,32,7.8,7.6,14625,2,7458.75,292.5,4972.5,585,1316.25,0
138,1,Female,1,1/8/2017,0.063,,3360000,34,12.1,5.8,11340,8,4876.2,226.8,4422.6,680.4,1020.6,113.4
N7,1,Male,1,1/11/2017,0.053,,4610000,56,20.8,6.8,23490,150 worm approx,,,,,,
N8,1,Male,1,1/13/2017,0.069,,,,,,,,,,,,,
56,3,Male,1,1/19/2017,0.129,,3520000,32,10.2,8.4,9810,0,5395.5,0,3924,196.2,98.1,196.2
122,2,Male,1,1/19/2017,0.108,,,,,,,4,,,,,,
82,2,Female,1,1/19/2017,0.108,,4530000,36,11.9,4.7,8730,0,4015.8,174.6,3055.5,436.5,873,174.6
86,2,Male,1,1/19/2017,0.112,,4250000,39,14.2,7.8,9000,0,3780,0,4950,0,270,0
139,1,Male,1,1/19/2017,0.140,,3470000,37,8.2,8.8,12060,1,6030,0,4221,964.8,844.2,0
95,2,Male,1,1/19/2017,0.132,,3750000,32,10.9,9.2,9908,0,5053.08,0,3170.56,396.32,1188.96,99.08
140,1,Female,1,1/19/2017,0.078,,4040000,22,7.4,8.1,22050,22,,,,,,
141,1,Male,1,1/19/2017,0.072,,,,,,,18,,,,,,
124,2,Male,1,1/19/2017,0.096,,3390000,32,10.9,8,15885,8,5083.2,158.85,5242.05,1270.8,3812.4,317.7
45,2,Female,1,1/19/2017,0.128,,4330000,32,10.4,7.9,14760,1,9151.2,0,3394.8,1180.8,885.6,147.6
96,2,Male,1,1/21/2017,0.110,,3930000,38,10.1,8.6,9225,0,3690,92.25,3505.5,553.5,1107,276.75
100,2,Female,1,1/21/2017,0.114,,2650000,32,9.1,9,8325,3,5078.25,166.5,2331,582.75,166.5,0
88,2,Male,1,1/21/2017,0.114,,5570000,36,12.7,8.8,11340,0,4762.8,453.6,3515.4,793.8,1020.6,793.8
128,2,Female,1,1/21/2017,0.100,,2290000,20,6.4,9.8,16245,1,10234.35,324.9,3573.9,974.7,974.7,162.45
77,2,Male,1,1/21/2017,0.139,,3220000,32,10.2,8.1,5265,0,2895.75,52.65,842.4,263.25,473.85,737.1
54,2,Male,1,1/21/2017,0.103,,1480000,26,7.5,7.7,14670,23,7921.8,0,5134.5,733.5,733.5,146.7
103,2,Male,1,1/21/2017,0.093,,3780000,39,12.6,8.4,12285,0,5773.95,0,3931.2,1474.2,368.55,737.1
107,2,Male,1,1/21/2017,0.131,,2830000,30,9.7,7,12960,0,,,,,,
87,2,Male,1,1/21/2017,0.103,,,,,,12000,6,7560,120,2880,720,600,120
7,3,Male,1,1/21/2017,0.123,,4960000,32,15.8,8.8,13365,0,5880.6,0,6014.25,1069.2,267.3,133.65
128,3,Female,1,1/23/2017,0.103,,2440000,22,6.7,8.6,16380,2,9664.2,1638,2948.4,491.4,1310.4,327.6
38,3,Male,1,1/23/2017,0.093,,5220000,42,14.8,7.3,14310,0,6582.6,143.1,6010.2,715.5,858.6,0
78,2,Male,1,1/23/2017,0.100,,4200000,40,11.2,8.2,12015,0,5286.6,240.3,4085.1,720.9,1561.95,120.15
41,3,Male,1,1/23/2017,0.119,,2230000,22,6,7.6,17100,2,8379,855,3249,1026,2736,855
5,2,Male,1,1/23/2017,0.113,,,,,,,0,,,,,,
115,2,Male,1,1/23/2017,0.078,,,,,,,34,,,,,,
20,2,Male,1,1/23/2017,0.149,,3230000,37,12.7,7.9,11385,0,,,,,,
49,2,Male,1,1/23/2017,0.094,,4240000,31,9.3,0.7,12330,0,6904.8,123.3,3452.4,616.5,1233,0
101,3,Male,1,1/23/2017,0.112,,3610000,32,9.5,7.6,13545,11,7449.75,135.45,4198.95,677.25,135.45,948.15
136,2,Femle ,1,1/23/2017,0.105,,2770000,32,9.2,8.1,17325,16,8835.75,0,3118.5,866.25,4504.5,0
129,2,Female,1,1/23/2017,0.124,,3600000,45,11.1,7.6,10710,2,5140.8,0,2998.8,856.8,1499.4,214.2
82,3,Female,1,1/23/2017,0.097,,4030000,34,10.1,7.3,9855,0,5715.9,0,2562.3,197.1,1281.15,98.55
105,2,Female,1,1/23/2017,0.096,,3330000,31,10.9,9.5,11475,1,5049,0,5508,459,459,0
91,2,Female,1,1/23/2017,0.106,,3020000,30,14.6,9.1,14130,0,5510.7,0,7630.2,423.9,565.2,0
90,2,Male,1,1/23/2017,0.106,,,,,,,0,,,,,,
123,2,Female,1,1/23/2017,0.111,ivermectin,,,,,,2,,,,,,
133,2,Male,1,1/23/2017,0.110,ivermectin,,,,,,3,,,,,,
26,2,Male,3,1/25/2017,0.104,,5300000,31,10.8,9.2,8640,4,3715.2,0,3628.8,345.6,864,86.4
34,2,Male,3,1/25/2017,0.125,,3720000,38,13.6,9,28935,0,13310.1,289.35,10416.6,2893.5,2025.45,0
62,2,Male,3,1/25/2017,0.139,,5330000,30,10.6,8.9,14985,45,8241.75,149.85,5094.9,1048.95,449.55,0
64,2,Female,3,1/25/2017,0.113,,,,,,,150 worm approx,,,,,,
65,2,Female,3,1/25/2017,0.093,,4990000,31,7.6,9.9,8190,0,3767.4,0,2702.7,409.5,1228.5,81.9
72,2,Female,3,1/25/2017,0.109,,8220000,30,10.3,9.4,11655,0,8508.15,233.1,2447.55,349.65,116.55,0
74,2,Male,3,1/25/2017,0.099,,,,,,,250 worms,,,,,,
75,2,Male,3,1/25/2017,0.101,,5890000,31,9.6,9.4,5940,250 worms,2138.4,0,3029.4,178.2,534.6,59.4
142,1,Female,3,1/25/2017,0.113,,6680000,31,9.6,10,5895,0,3537,0,1355.85,530.55,235.8,235.8
143,1,Male,3,1/25/2017,0.074,,,,,,,21,,,,,,
144,1,Female,3,25-Jan,0.097,,2540000,27,8,9.3,12150,19,5710.5,486,3888,729,1336.5,0
145,1,Female,3,1/25/2017,0.106,,7820000,25,9.1,9.9,12510,0,4003.2,375.3,5379.3,1125.9,1626.3,0
146,1,Female,3,1/25/2017,0.099,,,,,,,1,,,,,,
N9,1,Female,4,1/20/2017,0.079,,,,,,,1,,,,,,
N10,1,Female,3,1/25/2017,0.000,,5610000,50,15.8,11,11160,0,,,,,,
N11,1,Male,3,1/25/2017,0.100,,,,,,,50-100worms,,,,,,
6,2,Male,1,1/26/2017,0.117,,3530000,29,9.8,9.8,16065,0,9960.3,160.65,4337.55,642.6,963.9,0
42,2,Female,1,1/26/2017,0.100,,3790000,35,11.2,9.7,14985,1,7042.95,0,6593.4,299.7,1048.95,0
109,2,Female,1,1/26/2017,0.105,,,,,,,2,,,,,,
134,2,Female,1,1/26/2017,0.122,,4090000,35,15.6,8.9,10215,4,5720.4,0,1736.55,1123.65,1634.4,0
11,3,Male,1,1/26/2017,0.091,,2160000,22,6.3,10.9,16335,5,9474.3,326.7,3757.05,1306.8,1143.45,326.7
113,2,Female,1,1/26/2017,0.112,,3120000,30,10,9.1,5580,0,3682.8,0,1339.2,279,279,0
111,2,Male,1,1/26/2017,0.141,,,,,,,0,,,,,,
85,2,Male,1,1/29/2017,0.111,ivermectin,,,,,,0,,,,,,
39,4,Male,1,1/29/2017,0.118,,3970000,29,13.4,10.1,13905,0,7230.6,0,4588.65,417.15,1668.6,0
100,3,Female,1,1/29/2017,0.104,,3660000,30,10.6,9.8,6390,0,3770.1,0,1533.6,383.4,639,63.9
8,2,Female,1,1/29/2017,0.090,ivermectin,5310000,35,11.4,8.1,11970,0,6104.7,0,4788,598.5,478.8,0
2,3,Female,1,1/29/2017,0.123,,4960000,33,19.3,8.8,14950,0,7774,0,5232.5,747.5,897,299
87,3,Male,1,1/29/2017,0.094,ivermectin,,,,,,0,,,,,,
99,2,Female,1,1/29/2017,0.108,,4950000,27,14.7,9.7,5895,0,2888.55,117.9,2299.05,353.7,176.85,58.95
23,2,Female,1,1/29/2017,0.106,ivermectin,5420000,34,11.6,9.4,9360,0,5522.4,0,2527.2,561.6,748.8,0
56,4,Male,1,1/30/2017,0.130,,5690000,28,11.2,8.1,12510,0,4878.9,0,6880.5,250.2,500.4,0
19,2,Male,1,1/30/2017,0.133,,4780000,41,11.2,7.9,14130,22,7771.5,141.3,3956.4,847.8,1271.7,141.3
42,3,female,1,1/30/2017,0.095,,4010000,38,10.5,9.1,14310,1,8442.9,143.1,4006.8,572.4,858.6,286.2
52,3,Female,1,1/30/2017,0.095,,3730000,31,9.4,9.6,14760,1,6642,147.6,6199.2,590.4,1033.2,147.6
105,3,female,1,1/30/2017,0.092,,5910000,35,10.5,9.2,7335,0,3887.55,0,2567.25,146.7,733.5,0
51,2,Male,1,1/30/2017,0.135,,4060000,32,12.1,9,9043,0,6601.39,0,1718.17,452.15,271.29,0
,,Male,,,,,,,,,,,0,0,0,0,0,0
76,2,Male,1,1/30/2017,0.121,,6240000,38,10.8,8.3,9855,0,5026.05,98.55,3449.25,492.75,788.4,0
117,2,Male,1,1/30/2017,0.115,,3570000,36,9.9,8,10305,2,4637.25,0,4637.25,206.1,721.35,103.05
